SDSS Object ID,RA,DEC,zsp,DR1 Source,RA,DEC,Sint,DR2 Source,RA,DEC,SpeakTot,e_Sint,Offset,WISE,W1mag,e_W1mag,W2mag,e_W2mag,W3mag,e_W3mag,W23,W12,FIRST Flux (mJy),VLASS Flux (mJy),Spec from VLASS (upper limit),Spec from FIRST (upper limit),Metallicity,Log(Mass),Log(SFR),Log(sSFR),OIII5008,OIII5008_err,HBeta,HBeta_err,NII6549,NII6549_err,HAlpha,HAlpha_err,SIIsummed,SIIsummed_err,OI6302,OI6302_err,flux/cont (WHa),flux_err,cont_err
1237658206122999832,188.113683,51.077524,0.04138,ILTJ123227.31+510439.0,188.1138,51.0775,1.2,ILTJ123227.28+510439.0,188.11367,51.07752,1.513,0.133,0.03,J123227.28+510439.1,13.249,0.024,13.112,0.028,9.701,0.049,3.411,0.137,0.45,,,,8.7315,10.2207,0.255,-9.9657,85.47237,5.684515,191.431,6.005358,112.4938,2.310153,751.7895,9.971698,263.3238,11.448868,28.9653,4.90086,19.36491316,9.971698,1.587901
1237657858219376732,175.357323,53.319531,0.03296,ILTJ114125.76+531910.3,175.3573,53.3195,3.4,ILTJ114125.76+531910.3,175.35735,53.31954,3.947,0.14,0.07,J114125.75+531911.0,12.931,0.033,12.7,0.034,8.522,0.031,4.178,0.231,0.45,,,,8.7238,10.3682,0.619,-9.7492,133.7444,4.25277,290.1021,5.139327,225.5746,2.37214,1543.463,13.59303,370.8297,9.718451,33.66338,3.482746,52.14590527,13.59303,0.8906081
1237661362372608129,205.27343,46.278381,0.03682,ILTJ134105.64+461641.9,205.2735,46.2783,1.6,ILTJ134105.63+461642.1,205.27345,46.27836,2.03,0.121,0.09,J134105.61+461642.2,13.675,0.025,13.497,0.029,9.8,0.05,3.697,0.178,0.45,,,,8.5878,10.1625,0.18,-9.9825,136.5726,3.556932,183.0731,3.598452,78.07676,1.246107,878.0369,8.685782,340.206,7.388713,27.14085,2.484025,45.35042838,8.685782,0.8413802
1237657858217017368,166.622748,52.313137,0.02143,ILTJ110629.47+521847.3,166.6228,52.3131,1,ILTJ110629.47+521847.2,166.62278,52.31311,1.424,0.174,0.11,J110629.45+521848.1,13.982,0.026,13.82,0.034,10.436,0.072,3.384,0.162,,,,,8.3209,9.6781,-0.479,-10.1571,1587.671,14.9663,728.7468,8.082921,96.4854,1.3149,2536.067,20.60635,613.0107,9.895651,48.3204,2.696192,133.6258869,20.60635,1.304768
1237658801505566750,202.203979,53.44291,0.02536,ILTJ132848.91+532634.4,202.2038,53.4429,2.9,ILTJ132848.95+532634.5,202.20394,53.44293,4.07,0.151,0.11,J132848.94+532634.5,12.525,0.022,12.423,0.022,8.861,0.023,3.562,0.102,0.45,,,,8.6684,10.2275,0.395,-9.8325,449.4904,8.964652,762.5538,10.18903,359.6642,3.974406,2867.699,25.29117,1062.2112,19.560399,75.36133,5.672168,39.75393502,25.29117,2.296098
1237659120399810629,225.353908,48.107725,0.01071,ILTJ150124.83+480629.0,225.3535,48.1081,0.9,ILTJ150124.92+480627.7,225.35384,48.10772,1.564,0.293,0.17,J150124.93+480627.7,13.344,0.024,13.231,0.026,9.904,0.041,3.327,0.113,,,,,8.2991,9.2232,-0.733,-9.9562,3542.102,32.1827,1391.693,14.49169,183.9647,2.422662,4841.128,38.71859,981.7091,15.445473,78.25659,4.278083,116.9738286,38.71859,1.313375
1237661388144705681,224.142974,51.521067,0.03664,ILTJ145634.34+513115.7,224.1431,51.5211,5.4,ILTJ145634.31+513116.0,224.14297,51.52112,4.797,0.16,0.18,J145634.32+513115.7,13.007,0.023,12.812,0.024,8.924,0.024,3.888,0.195,1.32,,,,8.6033,10.2972,0.503,-9.7942,210.9518,5.203243,240.3583,4.93778,146.5421,1.988816,1253.423,11.51478,367.4991,9.47944,31.20245,3.41915,48.29895169,11.51478,1.307172
1237659324945268758,219.569646,54.35038,0.03134,ILTJ143816.72+542101.3,219.5697,54.3504,2,ILTJ143816.70+542101.2,219.5696,54.35034,2.469,0.19,0.18,J143816.71+542101.3,13.114,0.023,13.06,0.024,10.593,0.064,2.467,0.054,0.45,,,,8.4834,10.2419,-0.256,-10.4979,352.4873,7.181574,246.4118,5.80032,71.31284,1.935675,886.7797,10.3484,426.4099,12.847315,39.3758,4.933586,18.98944828,10.3484,1.458292
1237658613596618862,186.950229,50.407931,0.03883,ILTJ122748.02+502428.5,186.9501,50.4079,2,ILTJ122748.04+502428.6,186.95016,50.40796,2.313,0.131,0.19,J122748.01+502428.6,12.805,0.024,12.662,0.025,9.228,0.03,3.434,0.143,0.45,,,,8.7422,10.5377,0.478,-10.0597,72.62059,3.732164,186.9382,4.229903,133.5315,1.902426,949.8143,9.771103,346.3092,9.215128,29.5206,29.5206,28.88906226,9.771103,1.257154
1237661358076854300,170.096226,47.099793,0.02478,ILTJ112023.08+470559.3,170.0962,47.0998,1.1,ILTJ112023.11+470559.0,170.09629,47.09975,1.602,0.169,0.21,J112023.08+470559.2,13.738,0.026,13.525,0.03,9.534,0.035,3.991,0.213,,,,,8.4885,9.7017,-0.041,-9.7427,988.3177,11.15834,892.037,9.719503,206.156,2.188106,3189.334,23.85389,788.1715,12.030225,49.78001,2.955201,113.6952616,23.85389,1.139386
1237661386529308802,206.665054,55.113987,0.0398,ILTJ134639.60+550650.2,206.665,55.114,1.6,ILTJ134639.63+550650.5,206.66512,55.11403,1.659,0.157,0.21,J134639.62+550650.2,13.767,0.025,13.559,0.029,9.528,0.031,4.031,0.208,0.45,,,,8.811,10.1532,0.284,-9.8692,35.52821,2.991395,137.9246,4.043609,108.1841,1.515977,707.3333,7.357226,216.42951,6.670904,21.04462,2.577855,37.33695477,7.357226,0.8218501
1237655463777796229,223.695114,55.536501,0.03176,ILTJ145446.89+553211.2,223.6954,55.5364,1.6,ILTJ145446.82+553211.6,223.69509,55.53656,2.472,0.289,0.21,J145446.84+553211.4,12.94,0.024,12.866,0.024,9.403,0.027,3.463,0.074,0.45,,,,8.7903,10.3725,0.208,-10.1645,44.45988,3.763735,147.0022,4.150549,81.15597,1.763126,524.5648,7.116617,179.78966,8.496675,20.50965,3.525178,12.4026952,7.116617,0.9785515
1237657630600265921,174.717648,53.059353,0.02795,ILTJ113852.18+530333.1,174.7174,53.0592,1.1,ILTJ113852.22+530333.4,174.71758,53.0593,1.485,0.168,0.23,J113852.24+530333.7,15.27,0.034,15.183,0.067,12.165,0.317,3.018,0.087,0.45,,,,8.477,8.789,-0.943,-9.732,58.06285,2.306084,46.67817,2.067159,12.12478,0.4984034,181.5916,2.797941,70.49596,3.447627,8.492476,1.424243,25.1350831,2.797941,0.3781278
